@RELATION value

@ATTRIBUTE positiveverb REAL
@ATTRIBUTE negativeverb REAL
@ATTRIBUTE negativeadjective REAL
@ATTRIBUTE positiveadjective REAL
@ATTRIBUTE class {positive, negative, neutro}

@DATA
0,0,0,0,neutro
0,2,1,0,negative
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,1,1,positive
0,0,1,0,negative
1,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
0,2,0,0,negative
0,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
2,0,0,0,positive
3,0,0,0,positive
0,0,0,0,neutro
0,1,0,1,negative
0,0,0,0,neutro
0,1,0,0,negative
1,0,1,0,negative
1,0,1,0,negative
1,0,0,0,positive
1,0,0,1,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,1,1,0,negative
2,1,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
1,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
1,1,0,0,negative
0,0,0,0,neutro
1,1,1,0,negative
1,0,0,0,positive
1,1,0,0,negative
3,0,0,0,positive
2,0,0,0,positive
1,0,0,0,positive
3,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
3,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,1,0,0,negative
0,0,0,2,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,1,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,1,positive
1,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,1,positive
0,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,1,positive
0,1,1,0,negative
2,1,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,1,1,1,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
2,0,0,1,positive
1,0,0,0,positive
1,0,0,1,positive
0,0,0,1,positive
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
2,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,1,positive
0,0,0,0,neutro
0,1,0,2,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,1,1,0,negative
0,0,0,0,neutro
0,2,1,0,negative
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,1,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
1,2,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
1,1,1,1,negative
2,0,0,0,positive
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,1,positive
0,0,0,0,neutro
2,0,0,1,positive
1,0,1,0,negative
1,0,0,0,positive
1,0,0,1,positive
3,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,1,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
4,1,0,1,positive
2,0,0,0,positive
1,0,0,0,positive
3,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
2,0,0,1,positive
1,0,0,0,positive
2,1,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,1,positive
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,1,positive
3,1,0,0,positive
0,1,1,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
2,0,1,1,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,1,0,0,negative
0,0,1,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,1,positive
2,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
3,0,0,1,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,1,0,negative
2,0,0,1,positive
3,1,0,0,positive
2,1,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
3,1,0,0,positive
1,1,0,0,negative
1,2,0,0,negative
1,1,0,0,negative
4,4,0,1,positive
2,1,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,1,0,negative
2,0,0,0,positive
1,4,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
1,0,0,0,positive
2,1,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
3,0,0,0,positive
1,1,1,0,negative
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,1,0,negative
1,1,0,0,negative
0,0,1,0,negative
0,0,0,0,neutro
0,1,1,0,negative
1,0,0,0,positive
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,1,positive
1,0,0,0,positive
4,1,0,1,positive
5,2,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
2,1,0,0,positive
3,0,0,0,positive
0,0,0,0,neutro
1,0,0,1,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,1,1,0,negative
1,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
2,0,0,1,positive
2,1,0,1,positive
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
2,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,1,negative
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,1,1,0,negative
1,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,1,0,negative
0,0,0,0,neutro
1,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,2,positive
0,0,0,0,neutro
1,1,0,1,positive
1,0,0,0,positive
0,0,0,0,neutro
2,1,0,0,positive
0,2,0,0,negative
1,0,0,0,positive
0,1,0,0,negative
0,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
1,0,0,0,positive
2,1,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
4,0,0,0,positive
3,0,0,0,positive
1,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,1,negative
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,1,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,2,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,1,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,2,1,1,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,1,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
2,1,1,0,negative
1,0,0,0,positive
0,0,0,1,positive
1,0,0,0,positive
0,1,0,0,negative
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,1,positive
4,0,0,0,positive
0,0,0,0,neutro
0,0,0,1,positive
1,0,0,0,positive
1,0,0,0,positive
1,2,0,0,negative
1,1,0,0,negative
1,0,0,0,positive
1,0,0,0,positive
3,1,1,0,positive
0,0,0,0,neutro
3,0,0,0,positive
0,2,0,0,negative
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,1,0,negative
0,1,0,0,negative
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,1,0,negative
0,0,0,0,neutro
1,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,2,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,1,0,negative
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
0,0,0,0,neutro
1,0,0,0,positive
3,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,2,0,0,negative
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,1,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
0,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,1,positive
2,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
3,0,0,1,positive
1,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
3,1,0,0,positive
1,0,0,0,positive
2,0,1,0,positive
1,0,0,0,positive
3,0,0,0,positive
0,1,0,0,negative
0,1,1,0,negative
1,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,1,0,0,negative
0,0,1,0,negative
0,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
2,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,1,negative
0,2,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
2,1,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,1,0,1,positive
1,1,0,0,negative
0,0,0,0,neutro
2,0,0,0,positive
2,0,0,1,positive
2,0,0,1,positive
1,0,0,0,positive
0,0,0,2,positive
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,2,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,1,0,0,positive
2,0,0,0,positive
1,1,0,0,negative
1,0,0,0,positive
2,0,0,0,positive
0,0,0,2,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,1,0,negative
3,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
5,1,0,0,positive
3,1,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,1,positive
3,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
4,0,1,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,1,positive
1,0,0,0,positive
1,0,0,0,positive
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,1,0,0,negative
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,0,negative
2,1,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,1,positive
3,0,0,0,positive
2,0,0,0,positive
4,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,2,1,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,1,0,negative
3,1,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
2,1,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,1,0,0,negative
0,1,0,0,negative
0,1,0,1,negative
0,1,0,0,negative
0,0,0,0,neutro
1,0,0,0,positive
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
0,0,0,0,neutro
0,0,0,0,neutro
0,1,0,0,negative
2,0,0,0,positive
1,0,0,0,positive
0,2,0,0,negative
0,0,0,0,neutro
2,1,0,0,positive
0,1,0,0,negative
0,2,0,0,negative
2,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,1,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
0,1,0,0,negative
1,0,0,0,positive
0,0,0,1,positive
0,1,0,1,negative
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
1,1,0,0,negative
3,0,0,0,positive
1,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
3,0,0,1,positive
0,0,1,0,negative
3,0,0,0,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,0,positive
0,0,0,1,positive
1,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
1,0,0,0,positive
1,0,0,0,positive
1,0,0,0,positive
0,0,0,0,neutro
1,0,0,0,positive
1,0,0,0,positive
2,0,0,2,positive
1,0,0,1,positive
0,0,0,0,neutro
0,0,0,0,neutro
1,0,0,1,positive
3,0,0,0,positive
0,0,0,0,neutro
2,0,0,0,positive
0,0,0,0,neutro
0,1,0,0,negative
1,0,0,1,positive
0,0,0,0,neutro
1,0,0,0,positive
